,Premis Desc
SINGLE FAMILY DWELLING,157054
STREET,130735
"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",110434
PARKING LOT,45273
SIDEWALK,37273
"VEHICLE, PASSENGER/TRUCK",26191
OTHER BUSINESS,20667
GARAGE/CARPORT,14070
DRIVEWAY,10938
PARKING UNDERGROUND/BUILDING,6826
OTHER RESIDENCE,6659
RESTAURANT/FAST FOOD,6544
OTHER PREMISE,5828
ALLEY,5558
PARK/PLAYGROUND,5308
YARD (RESIDENTIAL/BUSINESS),5135
DEPARTMENT STORE,4678
HOTEL,4512
MARKET,4199
"PORCH, RESIDENTIAL",3982
GAS STATION,3607
TRANSPORTATION FACILITY (AIRPORT),3120
BANK,3072
PUBLIC STORAGE,3070
OTHER/OUTSIDE,2911
OTHER STORE,2755
MTA BUS,2458
AUTOMATED TELLER MACHINE (ATM),2378
CONDOMINIUM/TOWNHOUSE,2358
CLOTHING STORE,2187
MOTEL,2018
HIGH SCHOOL,2001
BUS STOP,1858
HOSPITAL,1856
HEALTH SPA/GYM,1828
BAR/COCKTAIL/NIGHTCLUB,1800
CYBERSPACE,1776
OFFICE BUILDING/OFFICE,1771
MINI-MART,1707
NIGHT CLUB (OPEN EVENINGS ONLY),1699
DRUG STORE,1453
JUNIOR HIGH SCHOOL,1353
SHOPPING MALL (COMMON AREA),1326
LIQUOR STORE,1315
MAIL BOX,1253
BEACH,1180
LAUNDROMAT,1167
ELEMENTARY SCHOOL,1109
NURSING/CONVALESCENT/RETIREMENT HOME,1097
COLLEGE/JUNIOR COLLEGE/UNIVERSITY,1002
LA UNION STATION (NOT LINE SPECIFIC),989
WAREHOUSE,978
STORAGE SHED,929
ABANDONED BUILDING ABANDONED HOUSE,925
MISSIONS/SHELTERS,912
"COFFEE SHOP (STARBUCKS, COFFEE BEAN, PEET'S, ETC.)",888
CONSTRUCTION SITE,886
CHURCH/CHAPEL (CHANGED 03-03 FROM CHURCH/TEMPLE),859
TRANSIENT ENCAMPMENT,799
MEDICAL/DENTAL OFFICES,734
MOBILE HOME/TRAILERS/CONSTRUCTION TRAILERS/RV'S/MOTORHOME,734
AUTO REPAIR SHOP,696
TRANSITIONAL HOUSING/HALFWAY HOUSE,692
BAR/SPORTS BAR (OPEN DAY & NIGHT),684
"GOVERNMENT FACILITY (FEDERAL,STATE, COUNTY & CITY)",683
"DIY CENTER (LOWE'S,HOME DEPOT,OSH,CONTRACTORS WAREHOUSE)",673
GROUP HOME,654
"DISCOUNT STORE (99 CENT,DOLLAR,ETC.",635
CELL PHONE STORE,621
PATIO*,602
WEBSITE,600
POLICE FACILITY,528
LIBRARY,445
BEAUTY/BARBER SHOP,411
BALCONY*,391
CAR WASH,365
SINGLE RESIDENCE OCCUPANCY (SRO'S) LOCATIONS,357
MTA - RED LINE - NORTH HOLLYWOOD,342
MTA - RED LINE - WESTLAKE/MACARTHUR PARK,324
MTA - RED LINE - 7TH AND METRO CENTER,320
SPECIALTY SCHOOL/OTHER,310
PROJECT/TENEMENT/PUBLIC HOUSING,301
DODGER STADIUM,276
THEATRE/MOVIE,274
APARTMENT/CONDO COMMON LAUNDRY ROOM,270
THE GROVE,270
"MEMBERSHIP STORE (COSTCO,SAMS CLUB)*",261
POST OFFICE,255
FREEWAY,239
"DELIVERY SERVICE (FED EX, UPS, COURIERS,COURIER SERVICE)*",232
"AUTO DEALERSHIP (CHEVY, FORD, BMW, MERCEDES, ETC.)",222
MTA - RED LINE - UNION STATION,211
MUNICIPAL BUS LINE INCLUDES LADOT/DASH,206
CONVENTION CENTER,198
HIGH-RISE BUILDING,196
VACANT LOT,193
JEWELRY STORE,190
TAXI,185
COLISEUM,183
MTA - RED LINE - PERSHING SQUARE,179
TOBACCO SHOP,179
AUTO SUPPLY STORE*,177
NAIL SALON,170
HARDWARE/BUILDING SUPPLY,169
PRIVATE SCHOOL/PRESCHOOL,162
BEAUTY SUPPLY STORE,161
PHARMACY INSIDE STORE OR SUPERMARKET*,161
7TH AND METRO CENTER (NOT LINE SPECIFIC),158
STUDIO (FILM/PHOTOGRAPHIC/MUSIC),157
"SPORTS VENUE, OTHER",155
MTA - RED LINE - WILSHIRE/VERMONT,155
FRAT HOUSE/SORORITY/DORMITORY,147
DRIVE THRU*,136
SPORTS ARENA,135
MTA - RED LINE - HOLLYWOOD/VINE,135
ELEVATOR,132
STAIRWELL*,130
"ELECTRONICS STORE (IE:RADIO SHACK, ETC.)",130
MTA - RED LINE - HOLLYWOOD/HIGHLAND,130
AUTO SALES LOT,124
MASSAGE PARLOR,122
CHECK CASHING*,122
GOLF COURSE*,121
BUS-CHARTER/PRIVATE,119
TOW YARD*,118
STAPLES CENTER *,117
THE BEVERLY CENTER,114
PUBLIC RESTROOM(INDOORS-INSIDE),113
MUSEUM,110
MTA - EXPO LINE - EXPO/WESTERN,108
MTA - RED LINE - HOLLYWOOD/WESTERN,108
PET STORE,106
MEDICAL MARIJUANA FACILITIES/BUSINESSES,105
MTA - RED LINE - VERMONT/BEVERLY,104
MTA - RED LINE - UNIVERSAL CITY/STUDIO CITY,103
ENTERTAINMENT/COMEDY CLUB (OTHER),103
SWAP MEET,103
NURSERY/FLOWER SHOP,102
SYNAGOGUE/TEMPLE,100
MTA - RED LINE - VERMONT/SANTA MONICA,100
SHORT-TERM VACATION RENTAL,99
"VEHICLE STORAGE LOT (CARS, TRUCKS, RV'S, BOATS, TRAILERS, ETC.)",96
SLIPS/DOCK/MARINA/BOAT,95
UNDERPASS/BRIDGE*,94
RECYCLING CENTER,94
VALET,94
MTA PROPERTY OR PARKING LOT,86
THE BEVERLY CONNECTION,85
DAY CARE/ADULTS*,84
MTA - BLUE LINE - WASHINGTON,83
DETENTION/JAIL FACILITY,83
GUN/SPORTING GOODS,80
MTA - RED LINE - VERMONT/SUNSET,80
METROLINK TRAIN,79
MTA - PURPLE LINE - WILSHIRE/WESTERN,79
PUBLIC RESTROOM/OUTSIDE*,79
BUS STOP/LAYOVER (ALSO QUERY 124),77
DAY CARE/CHILDREN*,77
MTA - EXPO LINE - EXPO/CRENSHAW,77
GREYHOUND OR INTERSTATE BUS,75
FIRE STATION,74
TRADE SCHOOL (MEDICAL-TECHNICAL-BUSINESS)*,72
RIVER BED*,72
"BUS, SCHOOL, CHURCH",72
MTA - EXPO LINE - EXPO/VERMONT,71
MTA - RED LINE - CIVIC CENTER/GRAND PARK,70
CEMETARY*,68
CREDIT UNION,67
CLEANER/LAUNDROMAT,64
POOL-PUBLIC/OUTDOOR OR INDOOR*,63
MTA - EXPO LINE - LATTC/ORTHO INSTITUTE,63
BOWLING ALLEY*,62
SEX ORIENTED/BOOK STORE/STRIP CLUB/GENTLEMAN'S CLUB,61
MTA - EXPO LINE - EXPO/LA BREA,61
MTA - BLUE LINE - GRAND/LATTC,60
"ARCADE,GAME ROOM/VIDEO GAMES (EXAMPLE CHUCKIE CHEESE)*",60
MANUFACTURING COMPANY,59
FACTORY,59
MTA - BLUE LINE - PICO,58
FURNITURE STORE,57
MTA - PURPLE LINE - WILSHIRE/VERMONT,57
MTA - BLUE LINE - 7TH AND METRO CENTER,55
TRAIN TRACKS,54
SKATEBOARD FACILITY/SKATEBOARD PARK*,53
MTA - EXPO LINE - LA CIENEGA/JEFFERSON,51
MTA - BLUE LINE - 103RD/WATTS TOWERS,50
MTA - GOLD LINE - UNION STATION,48
MTA - GREEN LINE - HARBOR FWY,48
MTA - GREEN LINE - AVALON,48
MTA - ORANGE LINE - NORTH HOLLYWOOD,47
"BUS DEPOT/TERMINAL, OTHER THAN MTA",46
SAVINGS & LOAN,45
MTA - GREEN LINE - AVIATION/LAX,45
MTA - BLUE LINE - SAN PEDRO,44
MTA - PURPLE LINE - WILSHIRE/NORMANDIE,43
OTHER PLACE OF WORSHIP,42
FINANCE COMPANY,42
MTA - EXPO LINE - FARMDALE,42
MTA - BLUE LINE - VERNON,41
MTA - EXPO LINE - EXPO/SEPULVEDA,41
TATTOO PARLOR*,41
PAWN SHOP,40
MTA - EXPO LINE - JEFFERSON/USC,37
BASKETBALL COURTS,36
AMUSEMENT PARK*,35
FOSTER HOME BOYS OR GIRLS*,35
MTA - EXPO LINE - EXPO PARK/USC,34
MTA - SILVER LINE - HARBOR GATEWAY TRANSIT CTR,34
MTA - GOLD LINE - HIGHLAND PARK,33
MTA - EXPO LINE - EXPO/BUNDY,32
VISION CARE FACILITY*,31
TELECOMMUNICATION FACILITY/LOCATION,31
MTA - EXPO LINE - PALMS,31
"TERMINAL, OTHER THAN MTA",31
EQUIPMENT RENTAL,30
TUNNEL,29
MTA - EXPO LINE - 7TH AND METRO CENTER,26
MTA - EXPO LINE - PICO,25
MTA - GOLD LINE - CHINATOWN,25
MTA - ORANGE LINE - CANOGA,25
VETERINARIAN/ANIMAL HOSPITAL,25
CATERING/ICE CREAM TRUCK,24
TOOL SHED*,24
"TRAIN DEPOT/TERMINAL, OTHER THAN MTA",23
ENERGY PLANT/FACILITY,22
MTA - ORANGE LINE - VAN NUYS,22
BOOK STORE,22
MTA - EXPO LINE - WESTWOOD/RANCHO PARK,22
AMTRAK TRAIN,22
MOSQUE*,22
DAM/RESERVOIR,22
HOSPICE,22
PEDESTRIAN OVERCROSSING,22
MORTUARY,22
AIRCRAFT,21
"TRAIN, OTHER THAN MTA (ALSO QUERY 809/810/811)",21
MTA - ORANGE LINE - CHATSWORTH,20
TRASH CAN/TRASH DUMPSTER,20
OPTICAL OFFICE INSIDE STORE OR SUPERMARKET*,19
MTA - GOLD LINE - SOTO,19
CULTURAL SIGNIFICANCE/MONUMENT,19
MTA - GOLD LINE - MARIACHI PLAZA,18
MTA - ORANGE LINE - SEPULVEDA,18
BANKING INSIDE MARKET-STORE *,17
MTA - ORANGE LINE - RESEDA,17
PAY PHONE,16
RECORD-CD MUSIC/COMPUTER GAME STORE,16
MTA - PURPLE LINE - PERSHING SQUARE,16
MTA - SILVER LINE - HARBOR FWY,15
TV/RADIO/APPLIANCE,15
MTA - GOLD LINE - LINCOLN/CYPRESS,15
WATER FACILITY,14
MTA - PURPLE LINE - 7TH AND METRO CENTER,14
"OTHER RR TRAIN (UNION PAC, SANTE FE ETC",14
MTA - GOLD LINE - SOUTHWEST MUSEUM,14
MTA - SILVER LINE - SLAUSON,13
MTA - PURPLE LINE - WESTLAKE/MACARTHUR PARK,13
MTA - GOLD LINE - HERITAGE SQ,13
MTA - ORANGE LINE - BALBOA,13
DRIVE THRU BANKING (WINDOW)*,12
"TRUCK, COMMERICAL",12
METHADONE CLINIC,12
COMPUTER SERVICES/REPAIRS/SALES,12
"OTHER INTERSTATE, CHARTER BUS",12
MTA - ORANGE LINE - WOODLEY,12
MTA - ORANGE LINE - ROSCOE,11
MTA - PURPLE LINE - CIVIC CENTER/GRAND PARK,11
MTA - ORANGE LINE - WOODMAN,11
GARMENT MANUFACTURER,10
MTA - ORANGE LINE - SHERMAN WAY,10
MTA - ORANGE LINE - TAMPA,10
ABATEMENT LOCATION,10
MTA - GOLD LINE - PICO/ALISO,9
RETIRED (DUPLICATE) DO NOT USE THIS CODE,9
MTA - GOLD LINE - LITTLE TOKYO/ARTS DISTRICT,9
ESCALATOR*,9
ABORTION CLINIC/ABORTION FACILITY*,8
MASS GATHERING LOCATION,7
MTA - ORANGE LINE - VALLEY COLLEGE,7
MTA - PURPLE LINE - UNION STATION,7
MTA - ORANGE LINE - PIERCE COLLEGE,6
MTA - ORANGE LINE - NORDHOFF,6
MTA - ORANGE LINE - LAUREL CANYON,6
MTA - ORANGE LINE - DE SOTO,6
VIDEO RENTAL STORE,5
SKATING RINK*,5
BANK DROP BOX/MONEY DROP-OUTSIDE OF BANK*,5
HOCKEY RINK/ICE HOCKEY,5
MTA - SILVER LINE - ROSECRANS,4
OIL REFINERY,4
MTA - SILVER LINE - MANCHESTER,4
CHEMICAL STORAGE/MANUFACTURING PLANT,4
MTA - GOLD LINE - INDIANA,4
HANDBALL COURTS,3
SURPLUS SURVIVAL STORE,3
MTA - SILVER LINE - PACIFIC COAST HWY,3
MTA - SILVER LINE - UNION STATION,3
MUSCLE BEACH,2
MTA - SILVER LINE - LAC/USC MEDICAL CENTER,2
MTA - SILVER LINE - DOWNTOWN STREET STOPS,2
MTA - SILVER LINE - 37TH ST/USC,2
HARBOR FRWY STATION (NOT LINE SPECIFIC),2
HORSE RACING/SANTA ANITA PARK*,1
SEWAGE FACILITY/PIPE,1
